ID,SeriousDlqin2yrs
114612,0
26957,0
16065,1
131827,0
48775,0
145528,0
87677,0
44650,1
7230,0
136658,0
45882,0
79994,1
93180,1
28329,0
144728,0
42907,0
7778,1
84223,0
9952,0
107660,0
76989,1
92480,1
131152,0
56640,0
112443,0
69321,0
46735,0
148380,0
103528,0
57232,1
98679,0
114800,0
139962,1
41606,1
29881,0
55249,1
75918,0
137626,0
15851,0
53014,0
93167,1
56961,0
116302,0
29345,0
61098,0
67846,0
121709,0
31913,0
120591,1
26717,1
122831,0
23910,1
58230,0
117247,0
44704,0
117022,0
28802,0
12748,0
9328,0
146907,1
103709,0
143316,0
93417,0
140650,1
74526,1
20650,0
119639,0
120178,0
124394,0
14362,0
85878,1
53364,0
86153,0
118775,0
108952,0
12865,0
2854,0
33411,0
107926,0
110825,0
84143,1
108745,0
146211,0
134588,0
39,1
106074,0
113098,0
72373,0
43610,0
140506,0
88419,0
38667,1
100780,1
107215,1
70876,0
55416,1
84833,0
2510,0
35601,1
149417,0
3016,1
108736,1
134110,1
113744,0
79620,0
116902,1
147894,1
32363,0
92998,0
99620,1
49559,0
109254,0
108052,0
115532,1
29286,1
8350,1
84973,0
66758,0
66400,0
72083,0
21586,1
75947,1
72106,0
145365,1
109610,0
122037,1
110103,0
96734,1
101496,0
78544,0
44956,0
141697,0
25344,1
112551,0
137490,0
89369,0
79896,0
87836,0
130545,0
6416,0
80438,0
100859,0
91033,0
105937,0
82417,0
44297,1
54144,0
139341,0
115402,1
28835,1
115261,0
76229,0
93590,0
57198,1
53434,1
129683,1
66931,1
146306,0
21017,1
53584,0
78237,0
36117,0
32677,1
2429,1
117841,0
60935,0
103273,0
69324,1
118687,1
103614,0
142741,0
121492,0
55543,1
46597,1
137057,0
109235,0
16786,1
132935,1
113409,0
129232,0
79186,1
74026,1
13912,0
128148,1
95145,1
128625,1
71813,0
92014,0
133131,0
124825,0
96274,0
65060,0
126996,0
53478,1
140008,0
72885,1
73122,0
106061,1
148095,0
58751,1
39073,1
57110,0
125221,0
84964,0
94585,0
88971,0
21850,0
134450,0
2924,1
53917,0
68919,0
127404,1
108668,0
148025,0
15652,1
11141,1
116536,0
75408,0
64612,0
14818,0
122645,0
95442,0
96087,0
937,0
36002,1
111181,0
18813,0
80047,0
57251,1
148009,0
882,0
3984,1
32024,0
23483,1
34445,1
10432,1
42921,1
16635,1
46558,0
114797,0
53118,0
131057,0
50011,0
79918,0
7743,0
124913,0
19413,1
19798,1
67779,1
62942,1
117339,0
19127,0
61443,0
91321,0
39150,1
7964,0
67684,1
40172,1
55128,1
8166,0
27683,0
70577,0
115411,0
47768,0
144526,0
128011,0
50747,1
134766,0
9893,0
65825,0
24653,1
45014,1
141485,1
79234,1
108146,1
136408,1
51663,0
73175,0
27945,1
26573,1
20627,0
87523,0
16739,0
141511,0
131007,1
121402,1
81543,0
101709,0
48097,1
1525,0
145850,0
57000,0
85115,0
109907,1
126332,0
32325,1
109823,0
132305,0
17603,0
80395,0
25684,1
15033,0
137236,0
94545,0
98070,0
65535,1
60634,0
83423,0
111734,0
37613,0
11622,1
14623,1
145003,0
33017,0
125581,0
27545,0
31981,0
93592,1
129578,1
105066,0
109504,0
56251,0
106720,0
8554,1
31664,0
122442,0
28283,0
12147,0
90663,1
78080,0
124941,0
130310,1
108057,0
145015,0
65688,0
115298,0
79655,1
17358,0
42744,1
33310,0
66799,0
50963,0
130615,1
100739,0
126073,0
40933,0
47523,1
134647,0
93984,0
128811,1
131525,1
22011,1
111944,0
127751,0
98406,1
63905,0
111447,0
99312,0
69455,0
1769,0
58496,1
86988,0
34411,0
100769,0
136478,0
131656,1
80570,0
82357,0
30783,0
20975,0
124629,0
74963,0
136755,0
36776,0
8509,1
24221,0
140775,0
126825,0
44921,0
95744,0
73181,1
2421,0
134843,1
112998,0
76581,1
91538,0
76641,0
764,0
23195,1
2259,0
53441,0
77116,0
33319,0
143832,1
76339,1
12359,1
96553,0
124971,0
60930,1
31000,1
74057,0
80271,0
65266,1
60927,0
46710,0
94150,0
53153,1
56756,0
83241,0
64164,0
119352,0
108150,0
78705,0
2207,0
126563,1
44460,1
111021,0
92272,0
85029,0
146270,1
50063,0
17073,0
119744,0
124299,1
132590,0
51371,0
115239,0
64987,0
108451,0
116359,0
102851,0
128134,0
125563,0
16762,1
83863,1
112634,1
2712,1
61315,0
61353,0
19408,0
98671,0
15466,0
75307,1
55988,0
79023,0
62917,1
77758,1
47560,1
40288,0
69447,0
57280,0
17626,0
79472,1
11912,0
54475,1
129303,1
9926,1
31066,0
10973,0
13497,0
101338,1
52316,0
9311,0
140791,1
19573,0
24959,0
38430,0
81448,0
60570,0
42183,0
34831,1
30302,1
110433,0
59966,0
63247,0
102507,1
81388,0
140269,0
79751,0
55627,0
41587,0
51360,0
65606,0
1721,0
94193,0
94120,0
40466,0
108516,1
103715,0
18268,1
64627,0
73570,0
107862,0
89243,1
5026,0
54013,0
143887,0
75267,1
66518,0
137284,0
81533,0
57896,1
146285,0
146493,1
41641,0
8489,1
19439,1
23389,0
120521,0
122063,0
68794,0
10957,1
147172,0
81218,0
22605,0
70914,0
68815,1
48987,0
19162,0
16175,1
128158,1
108221,1
46501,0
34431,0
83487,0
126050,0
58084,0
139592,1
24294,1
135405,0
72946,0
62403,0
40112,0
122169,0
89953,0
47588,1
56586,0
83297,0
110586,1
47159,0
140902,1
75904,0
87008,1
92256,0
24330,0
107118,0
83292,0
94378,0
95472,0
16748,0
70036,1
55620,0
95393,0
127634,0
29181,0
142618,0
75628,1
57206,0
114350,0
85459,1
136855,0
3924,0
96726,1
100920,0
32810,1
118405,1
99939,0
27712,0
115372,0
111123,0
71634,1
29411,0
71087,1
31857,0
13312,0
20974,0
94227,0
59283,0
17727,0
37507,1
102763,1
146488,0
118829,0
30457,0
39058,1
107902,1
92224,0
126934,0
34984,1
42461,1
85668,1
36934,1
22731,0
100642,0
46164,0
19295,0
37404,0
20595,0
45548,0
108892,0
67163,0
130001,0
43995,0
58763,1
12258,1
70011,0
73842,0
138787,0
33992,1
146476,1
73987,1
143163,0
131885,1
74339,0
91918,0
70152,0
114639,0
88837,1
93528,0
75861,1
98661,0
24472,0
9753,0
132648,1
57146,0
115459,0
81073,1
149520,1
20985,0
76628,1
147851,1
104963,0
83113,0
9315,0
14079,0
71617,1
32929,1
124525,0
83161,1
22648,0
88001,0
78487,0
44900,0
130143,0
64003,1
127312,0
120000,0
104714,0
15926,0
77816,0
121383,1
23227,1
5030,0
117972,1
61290,1
57724,1
136689,0
147708,1
147360,0
109613,0
16754,1
30623,0
72438,0
86629,0
92765,1
54822,1
108803,0
131121,0
69521,1
8744,0
62378,0
14277,0
95133,0
17754,0
87570,0
71757,1
52969,0
57295,0
28388,0
19849,0
46198,0
73233,0
34351,0
124835,0
97587,0
35989,0
73702,1
43495,0
114447,0
79669,1
82678,1
28956,0
95908,0
7327,1
4556,0
81377,0
25765,1
8993,0
41264,0
62089,0
127093,0
62708,0
62260,1
98357,1
52254,0
76104,0
51691,0
35258,0
139600,0
19632,0
96240,1
25102,1
65350,0
122933,0
60441,0
102157,1
53977,0
4146,0
122163,0
95350,1
113242,0
37651,0
51348,0
140297,0
126039,0
116197,0
18505,0
31221,0
122541,0
27323,1
145041,0
33580,0
80549,0
89876,0
96320,0
6007,1
60895,1
140753,0
61319,0
89239,0
132997,0
88405,1
40562,0
125720,0
22374,0
53846,1
72320,0
35812,0
73713,0
83490,1
3229,1
101692,0
85728,1
50340,1
24326,1
79143,0
28465,0
96765,0
71163,0
66817,0
55995,0
119863,1
3615,1
135002,1
149704,0
52680,0
67831,0
89240,0
37472,0
94338,0
86686,1
117875,0
48825,0
108998,0
134343,0
88575,1
132129,0
32369,1
48054,0
85827,0
143194,0
107811,0
147147,0
145568,0
118350,1
128443,0
8749,0
55456,1
17391,0
62723,0
118353,0
44858,0
35444,1
97275,0
3300,0
63439,0
149358,0
38242,0
43288,0
55818,0
43134,0
98724,0
8223,0
140367,1
20249,0
115939,0
66374,1
134445,0
144501,0
57919,0
146169,0
67800,1
147411,0
9972,0
44270,0
137760,0
132555,0
28453,1
76157,1
43046,0
127684,1
67011,0
133290,0
121194,0
51973,1
133071,1
58879,1
8289,0
27939,0
141594,0
33398,0
67207,0
106961,0
133429,0
115285,1
36528,0
23651,0
26408,0
96434,1
95749,0
67955,0
4308,0
105276,0
57204,0
140571,1
34156,0
7200,1
58463,0
82765,0
73396,0
30799,0
23397,0
87509,0
67833,1
35671,0
117949,0
110255,0
47725,0
139604,0
147930,1
47487,0
114963,1
2950,0
143756,0
8711,0
52057,0
117380,0
112075,1
32679,0
26413,1
94258,0
96038,0
32103,0
98553,0
29101,0
90962,1
129846,1
88704,0
106895,0
84224,0
27236,0
8703,0
96862,0
60742,0
120283,1
40687,0
112716,1
3433,1
134634,0
113728,0
95410,0
25895,0
26155,0
32031,1
31307,0
27802,0
37252,1
13911,0
101864,0
11505,0
95999,0
68103,1
70749,0
80407,1
2878,1
144519,0
41691,0
106948,1
66261,0
135236,0
147641,0
101887,1
12720,0
120027,1
107640,0
29284,0
75501,0
31347,0
139966,0
57518,0
52374,0
63856,0
90302,0
9146,0
93644,1
20317,0
147755,0
113575,1
84264,0
136235,0
33588,0
138748,0
76858,1
56645,0
59679,1
9327,0
7852,0
102547,1
1205,0
74144,0
102046,1
110245,1
50048,0
38487,1
53461,0
34955,1
145923,1
115292,1
146538,0
138938,0
98409,0
89206,0
70852,0
133562,0
121205,1
17840,1
32158,1
22845,0
98224,0
122655,0
93856,0
71226,1
120711,0
54282,0
130005,0
148880,0
127217,0
9349,0
133250,1
22134,0
50793,0
33462,0
80711,0
121997,1
76059,0
48103,0
40108,0
47233,1
41201,1
65742,0
44523,1
13302,0
20415,0
45787,1
110037,0
16350,0
54273,0
52645,0
3785,1
118292,0
141433,1
81493,0
106097,0
131768,0
69057,0
118122,1
31929,0
131538,0
7954,0
26135,0
41047,1
130905,1
83322,0
130014,1
53651,1
48342,1
91649,1
108410,1
17645,0
48225,0
98622,1
130854,0
37896,0
46352,0
3395,1
78002,0
109293,0
103407,0
9677,0
76830,1
74896,0
76649,0
2422,1
135496,1
145620,0
39544,0
22851,0
51325,1
34154,1
16430,0
129715,0
111279,0
89754,1
46565,0
129124,0
71326,0
145896,0
82995,0
86049,0
37644,0
133352,1
3213,1
659,0
103781,1
103314,1
17655,0
90806,0
109883,0
94706,1
91373,1
75646,0
79220,0
83847,0
31953,0
62223,0
132034,0
119591,0
142683,0
119590,0
52994,1
56934,1
137906,1
5063,1
83451,1
119161,1
113134,1
141620,0
144693,0
80700,0
11275,1
84998,0
29390,0
93004,0
42274,0
15321,0
11405,1
64223,1
110524,0
134735,0
53706,1
126572,1
53420,0
99429,0
8730,0
128377,1
111120,1
115933,1
25226,0
11490,0
12403,0
105721,1
8061,1
149443,0
88483,0
73525,1
73619,1
77919,0
9269,1
104358,1
82629,1
1985,0
139415,0
89453,0
69196,0
140501,0
10763,1
136087,1
42733,1
35320,0
17574,0
93504,0
60624,1
87742,0
66447,0
75169,0
131027,0
42609,0
18284,0
45893,1
37072,1
141959,0
93402,1
64239,1
136274,0
17693,0
49785,0
72237,0
79116,0
80713,0
42483,0
13573,0
60521,0
93721,0
32364,0
1236,1
123581,0
113055,0
14219,1
130348,0
44534,0
82952,0
41217,1
84460,0
22732,0
139614,0
78132,1
141025,0
13951,0
37958,0
56745,0
46262,0
6363,0
147741,0
88051,0
55969,0
44323,1
51345,1
145190,0
70816,0
29380,1
39652,0
132138,0
37198,1
44281,1
47289,0
31637,0
5571,0
123398,0
140396,0
67405,0
17296,0
147693,0
141851,0
116248,0
110293,0
137168,0
69679,0
72700,0
70850,1
74693,1
126437,1
14931,1
85887,1
87875,0
124264,0
141293,0
71608,0
69549,1
23860,0
35303,1
36638,0
8944,1
46154,0
9902,0
129384,0
89714,0
39145,0
37547,0
126792,0
62237,1
102053,0
41216,1
43520,0
104891,0
7067,1
22992,0
129276,0
19489,1
149027,0
132313,1
46943,0
90653,1
94351,1
100567,1
108517,0
141360,1
106113,0
5095,0
22996,0
104870,0
74608,1
122613,0
110812,0
90982,0
4056,0
87037,0
54580,0
112527,0
6115,0
99014,0
55863,0
61701,0
109459,0
24985,1
80503,1
133823,1
41620,1
133691,0
74572,1
103432,0
85529,1
91544,0
42062,0
133825,0
110381,0
105212,1
113444,1
43629,0
45628,1
64959,0
95215,0
22849,0
90618,0
103032,1
119447,0
58779,1
119872,0
54413,0
117987,1
106533,1
143877,1
91861,0
76001,1
65096,1
76727,0
22570,0
137071,0
142456,0
123397,1
120683,0
129535,0
30998,1
125853,0
53379,1
101247,0
120450,1
66354,0
77943,1
129194,0
144589,0
75876,0
55397,0
80354,0
100359,0
53404,1
32104,0
22110,0
113786,0
92663,0
29426,0
103106,1
147899,1
61393,1
43146,0
40032,0
12431,0
27976,0
5784,0
46362,0
130997,1
115952,1
5101,0
25514,0
41711,1
30018,0
101136,1
39593,1
43071,0
88738,0
140194,0
51408,0
35168,0
8017,0
48783,0
2521,0
145311,1
123002,1
30428,1
44675,1
142418,1
49129,0
45317,1
66189,0
89260,1
114906,0
93459,0
81051,0
11122,1
148990,0
70035,0
103162,1
39661,0
113920,1
56221,0
92809,0
15506,0
48242,1
18354,0
33956,1
81760,1
140820,0
52381,1
43354,0
73805,0
127076,0
114115,0
148285,0
58914,0
62827,0
44598,1
109234,0
45960,0
140207,0
129267,0
113046,1
4524,1
118849,0
40422,1
83914,1
130184,0
57395,0
98699,1
123001,0
87957,0
113587,0
124540,0
51852,1
112784,0
47267,0
76507,0
122273,0
89570,0
50160,0
15641,0
38926,1
79034,0
59518,0
128695,0
93696,0
62354,1
7729,0
3808,1
28270,0
36360,0
58181,0
53775,0
50821,0
58497,0
49961,0
77142,0
37864,0
136040,0
115718,1
51043,1
38220,1
61514,0
13486,0
143399,1
72171,0
70450,1
48358,1
28780,0
126387,1
142667,0
87405,0
84699,0
69680,0
133218,0
49098,0
77103,1
58268,0
38988,1
38381,0
37941,1
98106,1
117440,0
108419,1
148857,1
148812,0
43807,1
57992,0
126826,0
136143,0
56878,0
129345,0
115087,0
127140,0
75913,0
71931,0
26022,1
138605,1
33909,1
11323,0
103155,1
10460,0
149305,1
68022,1
131857,0
38210,0
95113,0
34058,0
131494,1
73605,0
126006,1
4274,0
108588,0
51759,1
19467,0
116012,0
1006,1
47273,1
63175,0
35136,1
137939,0
79540,1
146321,0
21469,0
73186,0
96177,0
62017,0
80034,0
124381,1
110984,1
130199,1
68175,0
112221,0
35654,0
13034,0
9181,1
87121,1
62416,0
547,0
136675,0
12355,0
138970,0
127792,0
34356,0
81758,1
19411,1
64723,0
56038,0
24085,1
83032,1
98779,0
71065,0
35363,1
53689,1
80221,1
46118,0
114754,0
32269,1
45770,0
74190,0
29728,0
90465,0
43567,1
85537,1
40591,1
41635,1
115643,0
104768,0
119039,0
66345,1
101954,0
147328,0
90036,1
48356,0
47813,0
14209,1
44480,0
52744,1
146621,0
51538,0
5945,1
124191,0
50224,0
142165,0
56650,1
94870,0
80727,1
109042,1
32598,0
55792,1
90985,0
131542,0
17809,0
113948,0
147931,0
36976,0
106400,0
28758,0
105062,1
104788,0
139885,0
3906,0
140361,1
28000,0
3843,0
75559,0
106463,0
49598,1
9234,0
7661,0
111237,0
117269,0
139894,0
93737,1
89680,0
44896,0
99949,1
58506,1
106975,0
141528,0
48670,0
146609,0
25098,0
2106,0
68350,1
88770,1
147789,0
101128,1
117621,0
54540,1
52943,0
82705,0
138999,0
104646,1
19455,0
108175,0
65782,0
95537,0
19134,0
147689,0
74392,1
120049,0
148728,1
118788,0
45781,1
17165,0
109326,0
15071,1
137420,1
114009,0
59955,1
4695,0
89884,0
5221,0
31261,1
43924,1
55038,0
91554,0
38390,1
9721,0
76775,0
141119,1
63868,1
37141,1
53450,0
61619,0
136811,0
16715,0
49501,1
101473,0
94958,0
62157,0
110734,0
84328,0
145124,1
83267,0
58456,0
110163,0
129655,0
106280,0
115986,1
95143,1
77382,1
50572,0
34795,0
113549,0
53098,1
33172,0
52663,0
67539,1
124933,0
51854,1
72725,1
119459,0
8537,0
111486,1
73684,0
18076,0
100922,0
135153,1
65274,0
50153,0
34608,0
39386,0
107849,0
83342,0
104058,0
142127,0
98816,1
48052,0
30715,0
147905,1
71057,0
44314,1
125943,0
91278,0
80080,0
54950,0
119245,0
136417,1
137193,0
82698,0
14677,0
87927,0
82660,1
112477,0
93650,1
104117,1
83908,1
55231,1
109606,0
126323,0
135548,0
84026,0
89711,0
72814,0
135976,0
69327,0
8776,0
41550,1
116027,0
101386,1
59163,0
95115,1
133876,0
132158,1
134848,0
148274,0
101927,0
67037,0
21008,0
40984,0
73341,0
5025,1
136218,1
68502,0
50858,0
27059,0
105767,1
95958,0
75945,0
12799,0
39038,0
149706,0
30145,0
80356,1
33552,0
78269,0
100572,0
97616,0
101696,1
95518,0
127986,0
26461,0
59745,0
38585,0
98471,1
27979,0
68321,0
54768,0
100610,0
64967,1
51554,0
105927,0
36883,1
36615,0
78665,1
35419,0
1944,0
47790,0
4886,1
125279,0
100440,0
129587,0
95438,0
92464,0
14614,0
143346,0
64841,0
88117,0
148851,0
46175,1
141238,1
16784,1
55540,0
23869,0
128080,0
69460,0
140615,1
110351,0
90474,0
82663,0
108325,1
73769,0
139856,0
121317,1
113028,1
118619,0
130020,1
49540,1
30047,1
45301,0
128808,1
17019,0
85967,1
2433,0
5448,0
128604,0
110551,0
96815,0
91264,0
51662,0
142231,1
58118,1
98360,1
4495,1
106057,1
36286,0
106922,0
2973,0
101056,1
138478,0
114954,1
101366,0
83494,0
38132,0
119117,1
80831,0
114087,0
78858,1
89115,1
102064,1
82112,1
100420,1
35466,0
121798,1
101769,0
79943,0
78548,0
65236,0
81133,0
62548,0
125240,1
75350,0
47843,0
143236,0
108506,1
23398,0
141003,1
71559,0
145419,0
121223,0
45964,0
12672,0
84091,0
5750,0
112955,0
142893,1
14375,1
22026,0
80795,0
3383,1
79745,0
67533,0
67422,0
126885,1
41848,0
70077,0
93702,1
75310,0
120204,0
134326,0
113945,0
97215,0
121202,0
11113,0
740,1
23804,0
104494,1
66663,0
17715,1
105864,1
105237,0
1094,1
22855,1
122283,1
13349,0
18113,0
143026,0
27784,0
72306,1
103735,0
32699,1
133519,1
18934,0
57799,0
61143,0
145952,0
6516,1
14918,0
17911,1
66024,0
25591,1
106901,0
72408,0
91631,0
88872,0
33631,0
95947,0
46858,0
11342,0
131785,1
89309,0
98291,0
95914,0
14563,0
83050,0
148361,0
65750,1
70695,1
116035,1
7427,0
48298,0
76430,1
71902,0
44322,1
26899,0
47302,1
49130,1
130258,0
11876,0
116718,1
102420,0
26553,0
84541,0
84769,1
3807,0
57951,0
129968,0
46167,1
133450,0
82582,0
61617,0
47406,0
92688,0
54917,0
135138,1
145277,0
50751,1
128234,0
70313,0
15046,1
138182,1
67755,1
8871,0
41261,0
31186,1
74870,0
137601,0
8178,0
98560,0
18324,0
75159,0
56022,0
13773,0
60526,0
82782,0
114585,0
22915,0
57719,1
133554,1
30984,0
76200,1
90606,0
16875,0
114641,1
84820,1
29560,1
105157,1
86881,0
110761,0
80519,0
97089,0
91132,0
137662,0
36812,0
22627,0
39737,0
30993,0
108581,0
875,0
95943,0
111230,0
67384,0
140310,0
122626,0
113828,0
104118,0
58679,1
57889,0
66589,1
93012,1
115287,0
100354,0
131740,0
56359,0
128203,1
96923,0
131731,0
14292,1
120133,1
36102,0
1323,0
14722,0
42453,1
110135,1
64474,0
15914,0
73061,0
68980,1
51575,1
69607,1
103307,0
104704,0
64408,0
51633,1
97594,1
130150,1
75376,0
55605,0
58229,0
149303,0
6373,0
120451,1
15482,1
72641,0
85386,0
128611,0
102508,1
64819,0
53884,1
100408,0
87794,0
107312,0
149008,1
108559,0
73295,1
48138,0
33897,0
97542,0
16115,0
4901,0
105388,0
136120,0
71019,1
128711,1
20703,1
7644,0
1876,0
29537,0
123422,0
105191,1
8905,0
75442,0
141174,1
135612,0
1540,0
46172,1
43797,0
6301,0
123516,0
40076,0
93288,0
143721,1
10680,0
47171,0
108557,1
56041,0
138495,0
53564,1
80191,0
30190,1
96879,0
141995,1
118990,0
7777,1
27504,0
16331,0
39343,1
139623,0
51234,0
132594,1
144860,0
22681,1
49588,0
31383,0
55648,0
91157,0
16744,0
125526,0
52613,0
59927,0
100482,0
112640,0
126114,1
36986,0
81938,0
93407,0
28113,0
68213,0
126137,0
78107,0
50347,1
45713,0
60665,1
149925,0
74208,1
122468,0
131388,0
97703,0
106712,0
44190,1
116781,0
40195,0
68633,0
141322,0
133229,0
29566,0
133126,1
34978,1
93848,0
100,0
63843,0
49078,1
75409,1
102084,0
26900,0
91835,0
138862,0
50409,0
127027,1
77290,0
61492,1
49409,0
125574,1
87118,0
113611,0
57452,1
19258,0
109739,0
60349,1
54458,0
14141,0
36473,1
61099,0
4559,1
127727,0
56559,0
119187,1
56885,0
95950,0
141348,0
30401,0
107006,0
119455,1
123419,0
63320,0
28145,0
50130,0
86112,0
32451,1
27613,1
130250,1
21509,0
94975,1
110904,1
110972,0
101568,0
29989,1
18543,1
72538,0
71257,0
47168,0
75908,0
102671,0
122984,0
43775,1
1585,1
15988,0
38258,1
17744,0
41667,0
107034,1
59776,1
64982,0
141243,1
79106,1
82748,0
25054,0
95244,0
63492,1
555,1
63663,0
98967,1
8607,0
19331,0
85831,1
21888,0
147033,0
118246,0
52617,0
1393,0
39873,0
8804,0
122086,1
17548,0
120836,0
8878,0
135219,1
75852,0
121182,0
125991,0
86865,0
89553,0
76823,0
68139,1
80164,1
36848,0
73429,1
56920,0
93542,1
10169,1
132618,1
37777,1
15636,0
73259,0
20427,0
96465,0
137822,0
130859,0
100202,1
57496,0
21823,0
56342,1
96224,0
145470,1
137824,0
28696,0
34273,0
108768,0
17138,1
89464,1
13416,0
69727,0
72719,0
10930,0
122020,0
144926,1
54546,1
471,1
105848,1
120799,0
76130,0
118243,0
8777,0
92650,0
18431,0
29663,0
90736,0
116089,0
52247,0
128853,0
115265,0
56279,0
136570,1
62256,0
102355,0
126445,0
36820,0
88758,0
111374,1
129041,0
97384,1
111544,0
115002,0
39066,0
112300,0
47819,0
136678,0
84636,1
95911,1
5305,0
80560,1
63877,1
57765,0
69643,0
141059,1
72174,1
19587,0
78942,0
132301,0
103244,0
123517,0
90812,0
20495,0
133684,0
72818,1
35369,0
4890,0
39726,0
141197,1
25564,1
137908,0
56393,0
126341,0
105116,1
32993,0
14620,1
62490,0
36046,0
121472,0
117945,0
144367,1
99654,1
81170,0
59297,0
73962,0
6641,0
99445,0
78890,0
122870,0
53982,0
79842,1
79546,0
111586,1
74097,0
56144,0
141012,0
50923,1
81035,0
87868,0
128027,0
26179,0
51474,0
37499,0
100798,0
89842,0
480,1
72000,0
135151,1
6428,0
17127,0
57498,1
55584,1
135022,0
84614,0
130306,0
72653,1
18616,0
112984,0
129193,0
81172,0
147467,0
5605,0
33152,1
82014,1
92001,0
146494,0
110487,0
116965,0
43719,0
13520,1
45917,0
3261,0
19549,1
114408,0
35717,1
110693,0
56766,0
129076,1
52607,1
148085,1
64300,1
116074,0
11963,1
73853,0
104247,1
65506,0
5722,1
117871,0
102324,1
117512,0
5177,0
1807,1
95828,0
7201,0
125449,0
28718,0
44788,1
122068,0
63767,0
31947,1
40375,1
80383,0
27233,0
78918,0
149741,0
5828,1
103682,1
36915,0
133573,0
63499,1
39001,0
114172,1
52557,0
75514,0
3532,0
89224,1
66405,0
70084,0
44269,0
5100,1
9070,0
92562,0
79630,0
87059,1
118816,0
119668,0
78776,1
79189,0
64220,0
133773,0
20287,1
28917,0
132077,0
93521,0
25519,1
88265,0
105492,1
120662,0
98152,0
47319,1
69819,1
38217,0
52323,0
21024,1
9440,1
2784,1
12320,0
109070,1
83600,0
50777,0
13129,1
29864,0
59455,1
136510,0
74366,1
121143,0
62343,0
70555,1
8969,0
148,1
8693,0
51879,1
32474,0
146481,0
35675,1
29708,0
66769,1
141541,0
16627,0
135703,0
87635,1
66894,0
39236,0
33847,0
42855,0
68445,1
89723,1
95808,0
118553,1
31636,1
19482,0
6199,0
125087,0
105298,0
126457,1
85305,1
135123,0
27565,0
88078,1
96608,1
137269,1
47820,0
147234,0
92116,1
114971,0
66478,0
97892,0
127566,0
80368,0
7885,1
83,0
100161,0
74406,0
127401,0
136728,1
48583,1
98692,1
20497,0
21151,1
111635,0
68218,0
144644,0
13585,1
74309,0
60313,0
8189,1
41599,0
31068,0
3332,0
109945,1
26645,0
144591,0
139486,0
136702,1
63526,0
139055,1
112216,0
21391,0
101722,0
53442,0
114634,1
33003,0
105376,0
94603,0
17537,0
67789,0
69417,0
116512,0
87611,0
96629,0
127031,0
58641,1
33934,0
29624,0
111755,0
37413,1
130808,0
52849,0
149279,1
109222,0
103911,1
50766,0
6440,1
89617,0
143918,1
80609,1
70549,1
12254,0
105251,0
76966,0
116394,0
82145,0
37427,0
92751,0
77304,0
81726,0
143766,1
6503,0
122545,0
89949,1
42735,0
135429,0
127104,1
4485,0
23770,0
72740,0
31807,0
9594,0
68344,0
28613,0
15947,1
63706,0
101514,1
7718,0
33271,1
43453,1
139659,1
6107,0
3971,0
62865,0
27208,1
129062,0
23817,1
15842,0
29848,0
119911,1
36477,0
54376,1
11908,0
148252,0
126439,0
103118,0
94225,0
16510,1
54218,0
3246,0
49606,0
127577,1
90655,0
75177,0
147948,1
118846,1
45355,0
99348,0
142383,0
33768,0
110186,0
32240,1
45363,0
137775,0
57298,1
101725,0
25869,1
91600,0
141359,0
116407,1
37991,0
127139,0
64095,1
78064,0
9545,0
91405,0
25610,0
24694,1
142720,0
141926,1
141475,1
122838,0
51178,0
18537,0
78256,0
78646,0
131686,1
103473,0
145601,1
88915,1
115359,1
6777,1
11127,0
100226,0
105013,0
147159,0
87647,0
110532,0
141402,0
49160,0
134876,0
96258,1
115236,1
107935,0
90072,0
126916,0
86278,1
56126,0
147706,1
124917,0
78491,0
83011,0
18288,1
41322,1
62383,0
107127,0
15043,0
46179,0
42788,1
88642,1
124819,1
52163,0
103417,0
85639,0
52865,1
148733,0
38610,1
84788,0
65786,0
68676,0
99800,0
55190,0
10615,0
62152,0
133082,1
102772,1
56168,1
25728,0
32754,0
52868,0
2559,0
69380,0
29499,0
129764,1
116132,1
113888,0
92304,0
30633,1
122784,1
28495,0
131418,0
106754,1
32056,0
49464,0
68052,0
120974,1
55858,0
102890,0
6029,0
105133,0
133875,0
105957,0
147647,0
147261,1
95718,0
49750,1
131499,1
116535,1
55053,1
83718,0
84722,0
17695,0
139730,0
47237,0
65459,0
45872,0
22532,0
115518,0
98455,0
26088,0
45762,1
139129,0
5614,1
28632,1
92525,0
33722,1
126942,0
46305,1
43597,0
24201,0
7830,1
64139,1
43998,1
129061,0
47983,1
21010,0
67430,0
146739,1
58999,0
146880,1
113988,0
114346,0
88372,1
95461,1
107504,0
49182,0
30343,0
126200,0
95582,0
43648,0
32725,1
6720,1
13997,1
16254,1
75042,0
121844,1
149192,0
18635,0
93574,0
7906,1
127913,0
14427,0
40021,1
56070,0
135491,1
62453,1
48938,1
134189,0
122994,0
11517,0
75725,0
20298,1
105997,0
134537,0
123634,0
21580,1
104145,0
64940,1
75205,0
68848,1
10812,1
148660,1
39240,1
112624,1
128933,1
18257,0
128908,0
77006,0
59756,0
102996,0
65823,0
112697,1
41596,0
105015,1
57458,0
78218,0
19919,0
115431,0
139336,0
60033,0
106782,0
67979,0
66701,0
58826,1
130395,1
127033,1
43643,0
119436,0
12264,0
30381,0
113001,0
11972,0
149257,0
136826,0
92350,0
34980,0
103144,1
148913,0
32274,1
115283,0
39711,0
48773,0
136307,0
73639,1
6088,1
4648,1
93866,0
13274,0
